Unnamed: 0,メモ
11/12(木)18時,藤川さん、佐藤さん
,後藤さん、嘉村さん、小林
,
,
,OPの1000話記念のマーケ施策（仮）
,1月4日。1000話を迎える記念して、なにかやってもいい許可はもらっている。
,ロゴをくれた
,
,年始のOPは1000万DLで出してはいけない。（）
,ユノが売れなくなるから。
,
,12月29日からOPの情報を出し始める。そこから1000話記念を出したいby後藤
,多分使えるんじゃない…？by藤川さん
,
,バナーに1000話記念をいれたい。
,記念英雄祭ガチャの開催理由に、1000話を使いたい。OPの立て付け自体を1000話にしたい。
,
,データ設定が関わってくれるから、早めに返信が欲しい。by後藤
,→バナーにロゴを入れるには。
,
,11月25日からQAが入るため、データが動かせない。
,来週中にください。by後藤さん
,
,1000万DL生放送に、ドクストはOK（千空とかけて）
,入ってきた新規を引っ張る意味をこめて、ナルト・ドクストやるよ！って伝えたい　話題としてナルトをいれておきたい。
,情報を渡しておきたい、という温度感。
,
,ネタは最適だけど、「またワンピかよ〜」層がいるため大々的にOPに触れられない…
,
,
,生放送で、1月の情報ドクストナルトをだす。
,ワンピには触れない。
,
,
,
,
,
"マーケ施策
(LINEさん)",
,
,
ゲーム内施策,
,
ゲーム内お知らせ,
Twitter,
LINEOA,
プッシュ,
IGN（合計3枚）,
