,01_概要,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,正月特別号！【推しの子】  いいジャン祭,,,,同時期開催：年末年始キャンペーン,,,,
,,,,,,,,,,
,正月特別号！【推しの子】  いいジャン祭について,,,,,,,,,
,,,,,,,,,,
,◼︎施策名,,,,,,,,,
,,正月特別号！【推しの子】  いいジャン祭,,,,,,,,
,■内容,,,,,,,,,
,,"少年ジャンプ+ ジャンブルラッシュ内において、「【推しの子】」をピックアップしたイベントとして、
『原作コミック「1巻〜4巻」（原作第4章まで・アニメ一期分）の体験』をテーマに据えて施策を展開。ユーザーの可処分時間を加味して、収集・周回をメインとした施策とする",,,,,,,,
,,,,,,,,,,
,◼︎開催期間（予定）,,,,,,,,,
,,1/1 0:00~2/2 10:59,,,,,,,,
,◼︎メイン課金ポイント,,,,,,,,,
,,正月限定フェスガシャ／いいジャン祭ピックアップガシャ／正月特売パック,,,,,,,,
,◼︎主要コンテンツ,,,,,,,,,
,,・今ならログインで「推しの子」候補１体GET！,,,,,,,,
,,・あなたの「推しの子」を手に入れよう！メダルを集めて【推しの子】SSR確定チケットをGETしよう！,,,,,,,,
,,,,,,,,,,
,施策一覧,,,,,,,,,
,親イベント,,,,,,,,,
,カテゴリー,,,いいジャン祭名称,開始日,終了日,備考,,,
,正月,,,年末年始キャンペーン！,01/01 0:00,1/5 23:59,,,,
,推しの子,,,正月特別号！【推しの子】 いいジャン祭,01/01 0:00,2/2 10:59,,,,
,,,,,,,,,,
,,※引用関数で引っ張っています,,,,,,,,
,カテゴリー,,,施策名称,開始日,終了日,備考,,,
,【デイリー】,,,ファンと推し合戦!,2026/01/01 4:00:00,2026/01/16 3:59:59,,,,
,【収集】,,,芸能界へ！,2026/01/01 0:00:00,2026/02/02 10:59:00,,,,
,【強化】,,,ぴえヨンのブートクエスト,2026/01/05 15:00:00,2026/02/02 10:59:00,,,,
,【チャレンジ】,,,推しの子になってやる,2026/01/01 0:00:00,2026/02/02 10:59:00,,,,
,【高難易度】,,,芸能界には才能が集まる,2026/01/01 0:00:00,2026/02/02 10:59:00,,,,
,【降臨バトル】,,,ファーストライブ,2026/01/09 15:00:00,2026/01/13 14:59:59,,,,
,【ログインボーナス】,,,【推しの子】いいジャン祭 特別ログインボーナス,2026/01/01 0:00:00,2026/01/16 3:59:59,,,,
